time_window,missing_messages
12416,2202
12417,2202
12418,2202
12419,2202
12420,2202
12421,2202
12422,2202
12423,2202
12424,2202
12425,2202
12426,2202
12427,2202
12428,2202
12429,2202
12430,2202
12431,2202
12432,2202
12433,2202
12434,2202
12435,2202
12436,2202
12437,2202
12438,2202
12439,2202
12440,2202
12441,2202
12442,2202
12443,2202
12444,2202
12445,2202
12446,2201
12447,2201
12448,2202
12449,2202
12450,2201
12451,2202
12452,2202
12453,2202
12454,2202
12455,2202
12456,2202
12457,2202
12458,2202
12459,2202
12460,2200
12461,2202
12462,2202
12463,2202
12464,2202
12465,2202
12466,2202
12467,2202
12468,2202
12469,2202
12470,2202
12471,2200
12472,2202
12473,2202
12474,2202
12475,2202
12476,2202
12477,2202
12478,2202
12479,2202
12480,2202
12481,2202
12482,2202
12483,2202
12484,2202
12485,2202
12486,2201
12487,2202
12488,2202
12489,2202
12490,2202
12491,2201
12492,2202
12493,2202
12494,2202
12495,2202
12496,2201
12497,2202
12498,2202
12499,2202
12500,2201
12501,2202
12502,2202
12503,2202
12504,2202
12505,2202
12506,2202
12507,2202
12508,2202
12509,2202
12510,2202
12511,2202
12512,2202
12513,2202
12514,2202
12515,2202
12516,2202
12517,2202
12518,2202
12519,2202
12520,2202
12521,2202
12522,2202
12523,2202
12524,2202
12525,2202
12526,2202
12527,2202
12528,2202
12529,2202
12530,2202
12531,2202
12532,2202
12533,2202
12534,2202
12535,2202
12536,2202
12537,2202
12538,2202
12539,2202
12540,2202
12541,2202
12542,2202
12543,2202
12544,2202
12545,2202
12546,2201
12547,2201
12548,2202
12549,2202
12550,2201
12551,2202
12552,2202
12553,2202
12554,2202
12555,2202
12556,2202
12557,2202
12558,2202
12559,2202
12560,2200
12561,2202
12562,2202
12563,2202
12564,2202
12565,2202
12566,2202
12567,2202
12568,2202
12569,2202
12570,2202
12571,2200
12572,2202
12573,2202
12574,2202
12575,2202
12576,2202
12577,2202
12578,2202
12579,2202
12580,2202
12581,2202
12582,2202
12583,2202
12584,2202
12585,2202
12586,2201
12587,2202
12588,2202
12589,2202
12590,2202
12591,2201
12592,2202
12593,2202
12594,2202
12595,2202
12596,2201
12597,2202
12598,2202
12599,2202
12600,2201
12601,2202
12602,2202
12603,2202
12604,2202
12605,2202
12606,2202
12607,2202
12608,2202
12609,2202
12610,2202
12611,2202
12612,2202
12613,2202
12614,2202
12615,2202
12616,2202
12617,2202
12618,2202
12619,2202
12620,2202
12621,2202
12622,2202
12623,2202
12624,2202
12625,2202
12626,2202
12627,2202
12628,2202
12629,2202
12630,2202
12631,2202
12632,2202
12633,2202
12634,2202
12635,2202
12636,2202
12637,2202
12638,2202
12639,2202
12640,2202
12641,2202
12642,2202
12643,2202
12644,2202
12645,2202
12646,2202
12647,2201
12648,2202
12649,2202
12650,2201
12651,2202
12652,2202
12653,2202
12654,2202
12655,2202
12656,2202
12657,2202
12658,2202
12659,2202
12660,2200
12661,2202
12662,2202
12663,2202
12664,2202
12665,2202
12666,2202
12667,2202
12668,2202
12669,2202
12670,2202
12671,2200
12672,2202
12673,2202
12674,2202
12675,2202
12676,2202
12677,2202
12678,2202
12679,2202
12680,2202
12681,2202
12682,2202
12683,2202
12684,2202
12685,2202
12686,2201
12687,2202
12688,2202
12689,2202
12690,2202
12691,2201
12692,2202
12693,2202
12694,2202
12695,2202
12696,2202
12697,2202
12698,2202
12699,2202
12700,2201
12701,2202
12702,2202
12703,2202
12704,2202
12705,2202
12706,2202
12707,2202
12708,2202
12709,2202
12710,2202
12711,2202
12712,2202
12713,2202
12714,2202
12715,2202
12716,2202
12717,2202
12718,2202
12719,2202
12720,2202
12721,2202
12722,2202
12723,2202
12724,2202
12725,2202
12726,2202
12727,2202
12728,2202
12729,2202
12730,2202
12731,2202
12732,2202
12733,2202
12734,2202
12735,2202
12736,2202
12737,2202
12738,2202
12739,2202
12740,2202
12741,2202
12742,2202
12743,2202
12744,2202
12745,2202
12746,2202
12747,2201
12748,2202
12749,2202
12750,2201
12751,2202
12752,2202
12753,2202
12754,2202
12755,2202
12756,2202
12757,2202
12758,2202
12759,2202
12760,2200
12761,2202
12762,2202
12763,2202
12764,2202
12765,2202
12766,2202
12767,2202
12768,2202
12769,2202
12770,2202
12771,2200
12772,2202
12773,2202
12774,2202
12775,2202
12776,2202
12777,2202
12778,2202
12779,2202
12780,2202
12781,2202
12782,2202
12783,2202
12784,2202
12785,2202
12786,2201
12787,2202
12788,2202
12789,2202
12790,2202
12791,2201
12792,2202
12793,2202
12794,2202
12795,2202
12796,2202
12797,2202
12798,2202
12799,2202
12800,2201
12801,2202
12802,2202
12803,2202
12804,2202
12805,2202
12806,2202
12807,2202
12808,2202
12809,2202
12810,2202
12811,2202
12812,2202
12813,2202
12814,2202
12815,2202
12816,2202
12817,2202
12818,2202
12819,2202
12820,2202
12821,2202
12822,2202
12823,2202
12824,2202
12825,2202
12826,2202
12827,2202
12828,2202
12829,2202
12830,2202
12831,2202
12832,2202
12833,2202
12834,2202
12835,2202
12836,2202
12837,2202
12838,2202
12839,2202
12840,2202
12841,2202
12842,2202
12843,2202
12844,2202
12845,2202
12846,2202
12847,2201
12848,2202
12849,2202
12850,2201
12851,2202
12852,2202
12853,2202
12854,2202
12855,2202
12856,2202
12857,2202
12858,2202
12859,2202
12860,2200
12861,2202
12862,2202
12863,2202
12864,2202
12865,2202
12866,2202
12867,2202
12868,2202
12869,2202
12870,2202
12871,2200
12872,2202
12873,2202
12874,2202
12875,2202
12876,2202
12877,2202
12878,2202
12879,2202
12880,2202
12881,2202
12882,2202
12883,2202
12884,2202
12885,2202
12886,2201
12887,2202
12888,2202
12889,2202
12890,2202
12891,2201
12892,2202
12893,2202
12894,2202
12895,2202
12896,2202
12897,2202
12898,2202
12899,2202
12900,2201
12901,2202
12902,2202
12903,2202
12904,2202
12905,2202
12906,2202
12907,2202
12908,2202
12909,2202
12910,2202
12911,2202
12912,2202
12913,2202
12914,2202
12915,2202
12916,2202
12917,2202
12918,2202
12919,2202
12920,2202
12921,2202
12922,2202
12923,2202
12924,2202
12925,2202
12926,2202
12927,2202
12928,2202
12929,2202
12930,2202
12931,2202
12932,2202
12933,2202
12934,2202
12935,2202
12936,2202
12937,2202
12938,2202
12939,2202
12940,2202
12941,2202
12942,2202
12943,2202
12944,2202
12945,2202
12946,2202
12947,2201
12948,2202
12949,2202
12950,2201
12951,2202
12952,2202
12953,2202
12954,2202
12955,2202
12956,2202
12957,2202
12958,2202
12959,2202
12960,2200
12961,2202
12962,2202
12963,2202
12964,2202
12965,2202
12966,2202
12967,2202
12968,2202
12969,2202
12970,2202
12971,2200
12972,2202
12973,2202
12974,2202
12975,2202
12976,2202
12977,2202
12978,2202
12979,2202
12980,2202
12981,2202
12982,2202
12983,2202
12984,2202
12985,2202
12986,2201
12987,2202
12988,2202
12989,2202
12990,2202
12991,2201
12992,2202
12993,2202
12994,2202
12995,2202
12996,2202
12997,2202
12998,2202
12999,2202
13000,2201
13001,2202
13002,2202
13003,2202
13004,2202
13005,2202
13006,2202
13007,2202
13008,2202
13009,2202
13010,2202
13011,2202
13012,2202
13013,2202
13014,2202
13015,2202
13016,2202
13017,2202
13018,2202
13019,2202
13020,2202
13021,2202
13022,2202
13023,2202
13024,2202
13025,2202
13026,2202
13027,2202
13028,2202
13029,2202
13030,2202
13031,2202
13032,2202
13033,2202
13034,2202
13035,2202
13036,2202
13037,2202
13038,2202
13039,2202
13040,2202
13041,2202
13042,2202
13043,2202
13044,2202
13045,2202
13046,2202
13047,2201
13048,2202
13049,2202
13050,2201
13051,2202
13052,2202
13053,2202
13054,2202
13055,2202
13056,2202
13057,2202
13058,2202
13059,2202
13060,2200
13061,2202
13062,2202
13063,2202
13064,2202
13065,2202
13066,2202
13067,2202
13068,2202
13069,2202
13070,2202
13071,2200
13072,2202
13073,2202
13074,2202
13075,2202
13076,2202
13077,2202
13078,2202
13079,2202
13080,2202
13081,2202
13082,2202
13083,2202
13084,2202
13085,2202
13086,2201
13087,2202
13088,2202
13089,2202
13090,2202
13091,2201
13092,2202
13093,2202
13094,2202
13095,2202
13096,2202
13097,2202
13098,2202
13099,2202
13100,2201
13101,2202
13102,2202
13103,2202
13104,2202
13105,2202
13106,2202
13107,2202
13108,2202
13109,2202
13110,2202
13111,2202
13112,2202
13113,2202
13114,2202
13115,2202
13116,2202
13117,2202
13118,2202
13119,2202
13120,2202
13121,2202
13122,2202
13123,2202
13124,2202
13125,2202
13126,2202
13127,2202
13128,2202
13129,2202
13130,2202
13131,2202
13132,2202
13133,2202
13134,2202
13135,2202
13136,2202
13137,2202
13138,2202
13139,2202
13140,2202
13141,2202
13142,2202
13143,2202
13144,2202
13145,2202
13146,2202
13147,2201
13148,2202
13149,2202
13150,2201
13151,2202
13152,2202
13153,2202
13154,2202
13155,2202
13156,2202
13157,2202
13158,2202
13159,2202
13160,2200
13161,2202
13162,2202
13163,2202
13164,2202
13165,2202
13166,2202
13167,2202
13168,2202
13169,2202
13170,2202
13171,2200
13172,2202
13173,2202
13174,2202
13175,2202
13176,2202
13177,2202
13178,2202
13179,2202
13180,2202
13181,2202
13182,2202
13183,2202
13184,2202
13185,2202
13186,2201
13187,2202
13188,2202
13189,2202
13190,2202
13191,2201
13192,2202
13193,2202
13194,2202
13195,2202
13196,2202
13197,2202
13198,2202
13199,2202
13200,2201
13201,2202
13202,2202
13203,2202
13204,2202
13205,2202
13206,2202
13207,2202
13208,2202
13209,2202
13210,2202
13211,2202
13212,2202
13213,2202
13214,2202
13215,2202
13216,2202
13217,2202
13218,2202
13219,2202
13220,2202
13221,2202
13222,2202
13223,2202
13224,2202
13225,2202
13226,2202
13227,2202
13228,2202
13229,2202
13230,2202
13231,2202
13232,2202
13233,2202
13234,2202
13235,2202
13236,2202
13237,2202
13238,2202
13239,2202
13240,2202
13241,2202
13242,2202
13243,2202
13244,2202
13245,2202
13246,2202
13247,2201
13248,2202
13249,2202
13250,2201
13251,2202
13252,2202
13253,2202
13254,2202
13255,2202
13256,2202
13257,2202
13258,2202
13259,2202
13260,2200
13261,2202
13262,2202
13263,2202
13264,2202
13265,2202
13266,2202
13267,2202
13268,2202
13269,2202
13270,2202
13271,2200
13272,2202
13273,2202
13274,2202
13275,2202
13276,2202
13277,2202
13278,2202
13279,2202
13280,2202
13281,2202
13282,2202
13283,2202
13284,2202
13285,2202
13286,2201
13287,2202
13288,2202
13289,2202
13290,2202
13291,2201
13292,2202
13293,2202
13294,2202
13295,2202
13296,2202
13297,2202
13298,2202
13299,2202
13300,2201
13301,2202
13302,2202
13303,2202
13304,2202
13305,2202
13306,2202
13307,2202
13308,2202
13309,2202
13310,2202
13311,2202
13312,2202
13313,2202
13314,2202
13315,2202
13316,2202
13317,2202
13318,2202
13319,2202
13320,2202
13321,2202
13322,2202
13323,2202
13324,2202
13325,2202
13326,2202
13327,2202
13328,2202
13329,2202
13330,2202
13331,2202
13332,2202
13333,2202
13334,2202
13335,2202
13336,2202
13337,2202
13338,2202
13339,2202
13340,2202
13341,2202
13342,2202
13343,2202
13344,2202
13345,2202
13346,2202
13347,2201
13348,2202
13349,2202
13350,2201
13351,2202
13352,2202
13353,2202
13354,2202
13355,2202
13356,2202
13357,2202
13358,2202
13359,2202
13360,2199
13361,2202
13362,2202
13363,2202
13364,2202
13365,2202
13366,2202
13367,2202
13368,2202
13369,2202
13370,2202
13371,2200
13372,2202
13373,2202
13374,2202
13375,2202
13376,2202
13377,2202
13378,2202
13379,2202
13380,2202
13381,2201
13382,2202
13383,2202
13384,2202
13385,2202
13386,2201
13387,2202
13388,2202
13389,2202
13390,2202
13391,2201
13392,2202
13393,2202
13394,2202
13395,2202
13396,2201
13397,2202
13398,2202
13399,2202
13400,2201
13401,2202
13402,2202
13403,2202
13404,2202
13405,2202
13406,2202
13407,2202
13408,2202
13409,2202
13410,2202
13411,2202
13412,2202
13413,2202
13414,2202
13415,2202
13416,2202
13417,2202
13418,2202
13419,2202
13420,2202
13421,2202
13422,2202
13423,2202
13424,2202
13425,2202
13426,2202
13427,2202
13428,2202
13429,2202
13430,2202
13431,2202
13432,2202
13433,2202
13434,2202
13435,2202
13436,2202
13437,2202
13438,2202
13439,2202
13440,2202
13441,2202
13442,2202
13443,2202
13444,2202
13445,2202
13446,2202
13447,2201
13448,2202
13449,2202
13450,2201
13451,2202
13452,2202
13453,2202
13454,2202
13455,2202
13456,2202
13457,2202
13458,2202
13459,2202
13460,2200
13461,2202
13462,2202
13463,2202
13464,2202
13465,2202
13466,2202
13467,2202
13468,2202
13469,2202
13470,2202
13471,2201
13472,2202
13473,2202
13474,2202
13475,2202
13476,2202
13477,2202
13478,2202
13479,2202
13480,2202
13481,2201
13482,2202
13483,2202
13484,2202
13485,2202
13486,2201
13487,2202
13488,2202
13489,2202
13490,2202
13491,2202
13492,2202
13493,2202
13494,2202
13495,2202
13496,2201
13497,2202
13498,2202
13499,2202
13500,2201
13501,2202
13502,2202
13503,2202
13504,2202
13505,2202
13506,2202
13507,2202
13508,2202
13509,2202
13510,2202
13511,2202
13512,2202
13513,2202
13514,2202
13515,2202
13516,2202
13517,2202
13518,2202
13519,2202
13520,2202
13521,2202
13522,2202
13523,2202
13524,2202
13525,2202
13526,2202
13527,2202
13528,2202
13529,2202
13530,2202
13531,2202
13532,2202
13533,2202
13534,2202
13535,2202
13536,2202
13537,2202
13538,2202
13539,2202
13540,2202
13541,2202
13542,2202
13543,2202
13544,2202
13545,2202
13546,2202
13547,2201
13548,2202
13549,2202
13550,2201
13551,2202
13552,2202
13553,2202
13554,2202
13555,2202
13556,2202
13557,2202
13558,2202
13559,2202
13560,2200
13561,2202
13562,2202
13563,2202
13564,2202
13565,2202
13566,2202
13567,2202
13568,2202
13569,2202
13570,2202
13571,2201
13572,2202
13573,2202
13574,2202
13575,2202
13576,2202
13577,2202
13578,2202
13579,2202
13580,2202
13581,2201
13582,2202
13583,2202
13584,2202
13585,2202
13586,2201
13587,2202
13588,2202
13589,2202
13590,2202
13591,2202
13592,2202
13593,2202
13594,2202
13595,2202
13596,2201
13597,2202
13598,2202
13599,2202
13600,2201
13601,2202
13602,2202
13603,2202
13604,2202
13605,2202
13606,2202
13607,2202
13608,2202
13609,2202
13610,2202
13611,2202
13612,2202
13613,2202
13614,2202
13615,2202
13616,2202
13617,2202
13618,2202
13619,2202
13620,2202
13621,2202
13622,2202
13623,2202
13624,2202
13625,2202
13626,2202
13627,2202
13628,2202
13629,2202
13630,2202
13631,2202
13632,2202
13633,2202
13634,2202
13635,2202
13636,2202
13637,2202
13638,2202
13639,2202
13640,2202
13641,2202
13642,2202
13643,2202
13644,2202
13645,2202
13646,2202
13647,2201
13648,2202
13649,2202
13650,2201
13651,2202
13652,2202
13653,2202
13654,2202
13655,2202
13656,2202
13657,2202
13658,2202
13659,2202
13660,2200
13661,2202
13662,2202
13663,2202
13664,2202
13665,2202
13666,2202
13667,2202
13668,2202
13669,2202
13670,2202
13671,2201
13672,2202
13673,2202
13674,2202
13675,2202
13676,2202
13677,2202
13678,2202
13679,2202
13680,2202
13681,2201
13682,2202
13683,2202
13684,2202
13685,2202
13686,2201
13687,2202
13688,2202
13689,2202
13690,2202
13691,2202
13692,2202
13693,2202
13694,2202
13695,2202
13696,2201
13697,2202
13698,2202
13699,2202
13700,2201
13701,2202
13702,2202
13703,2202
13704,2202
13705,2202
13706,2202
13707,2202
13708,2202
13709,2202
13710,2202
13711,2202
13712,2202
13713,2202
13714,2202
13715,2202
13716,2202
13717,2202
13718,2202
13719,2202
13720,2202
13721,2202
13722,2202
13723,2202
13724,2202
13725,2202
13726,2202
13727,2202
13728,2202
13729,2202
13730,2202
13731,2202
13732,2202
13733,2202
13734,2202
13735,2202
13736,2202
13737,2202
13738,2202
13739,2202
13740,2202
13741,2202
13742,2202
13743,2202
13744,2202
13745,2202
13746,2202
13747,2201
13748,2202
13749,2202
13750,2201
13751,2202
13752,2202
13753,2202
13754,2202
13755,2202
13756,2202
13757,2202
13758,2202
13759,2202
13760,2200
13761,2202
13762,2202
13763,2202
13764,2202
13765,2202
13766,2202
13767,2202
13768,2202
13769,2202
13770,2202
13771,2201
13772,2202
13773,2202
13774,2202
13775,2202
13776,2202
13777,2202
13778,2202
13779,2202
13780,2202
13781,2201
13782,2202
13783,2202
13784,2202
13785,2202
13786,2201
13787,2202
13788,2202
13789,2202
13790,2202
13791,2202
13792,2202
13793,2202
13794,2202
13795,2202
13796,2201
13797,2202
13798,2202
13799,2202
13800,2201
13801,2202
13802,2202
13803,2202
13804,2202
13805,2202
13806,2202
13807,2202
13808,2202
13809,2202
13810,2202
13811,2202
13812,2202
13813,2202
13814,2202
13815,2202
13816,2202
13817,2202
13818,2202
13819,2202
13820,2202
13821,2202
13822,2202
13823,2202
13824,2202
13825,2202
13826,2202
13827,2202
13828,2202
13829,2202
13830,2202
13831,2202
13832,2202
13833,2202
13834,2202
13835,2202
13836,2202
13837,2202
13838,2202
13839,2202
13840,2202
13841,2202
13842,2202
13843,2202
13844,2202
13845,2202
13846,2202
13847,2201
13848,2202
13849,2202
13850,2201
13851,2202
13852,2202
13853,2202
13854,2202
13855,2202
13856,2202
13857,2202
13858,2202
13859,2202
13860,2200
13861,2202
13862,2202
13863,2202
13864,2202
13865,2202
13866,2202
13867,2202
13868,2202
13869,2202
13870,2202
13871,2201
13872,2202
13873,2202
13874,2202
13875,2202
13876,2202
13877,2202
13878,2202
13879,2202
13880,2202
13881,2201
13882,2202
13883,2202
13884,2202
13885,2202
13886,2201
13887,2202
13888,2202
13889,2202
13890,2202
13891,2202
13892,2202
13893,2202
13894,2202
13895,2202
13896,2201
13897,2202
13898,2202
13899,2202
13900,2201
13901,2202
13902,2202
13903,2202
13904,2202
13905,2202
13906,2202
13907,2202
13908,2202
13909,2202
13910,2202
13911,2202
13912,2202
13913,2202
13914,2202
13915,2202
13916,2202
13917,2202
13918,2202
13919,2202
13920,2202
13921,2202
13922,2202
13923,2202
13924,2202
13925,2202
13926,2202
13927,2202
13928,2202
13929,2202
13930,2202
13931,2202
13932,2202
13933,2202
13934,2202
13935,2202
13936,2202
13937,2202
13938,2202
13939,2202
13940,2202
13941,2202
13942,2202
13943,2202
13944,2202
13945,2202
13946,2202
13947,2201
13948,2202
13949,2202
13950,2201
13951,2202
13952,2202
13953,2202
13954,2202
13955,2202
13956,2202
13957,2202
13958,2202
13959,2202
13960,2200
13961,2202
13962,2202
13963,2202
13964,2202
13965,2202
13966,2202
13967,2202
13968,2202
13969,2202
13970,2202
13971,2201
13972,2202
13973,2202
13974,2202
13975,2202
13976,2202
13977,2202
13978,2202
13979,2202
13980,2202
13981,2201
13982,2202
13983,2202
13984,2202
13985,2202
13986,2201
13987,2202
13988,2202
13989,2202
13990,2202
13991,2202
13992,2202
13993,2202
13994,2202
13995,2202
13996,2201
13997,2202
13998,2202
13999,2202
14000,2201
14001,2202
14002,2202
14003,2202
14004,2202
14005,2202
14006,2202
14007,2202
14008,2202
14009,2202
14010,2202
14011,2202
14012,2202
14013,2202
14014,2202
14015,2202
14016,2202
14017,2202
14018,2202
14019,2202
14020,2202
14021,2202
14022,2202
14023,2202
14024,2202
14025,2202
14026,2202
14027,2202
14028,2202
14029,2202
14030,2202
14031,2202
14032,2202
14033,2202
14034,2202
14035,2202
14036,2202
14037,2202
14038,2202
14039,2202
14040,2202
14041,2202
14042,2202
14043,2202
14044,2202
14045,2202
14046,2202
14047,2201
14048,2202
14049,2202
14050,2201
14051,2202
14052,2202
14053,2202
14054,2202
14055,2202
14056,2202
14057,2202
14058,2202
14059,2202
14060,2200
14061,2202
14062,2202
14063,2202
14064,2202
14065,2202
14066,2202
14067,2202
14068,2202
14069,2202
14070,2202
14071,2201
14072,2202
14073,2202
14074,2202
14075,2202
14076,2202
14077,2202
14078,2202
14079,2202
14080,2202
14081,2201
14082,2202
14083,2202
14084,2202
14085,2202
14086,2201
14087,2202
14088,2202
14089,2202
14090,2202
14091,2202
14092,2202
14093,2202
14094,2202
14095,2202
14096,2201
14097,2202
14098,2202
14099,2202
14100,2201
14101,2202
14102,2202
14103,2202
14104,2202
14105,2202
14106,2202
14107,2202
14108,2202
14109,2202
14110,2202
14111,2202
14112,2202
14113,2202
14114,2202
14115,2202
14116,2202
14117,2202
14118,2202
14119,2202
14120,2202
14121,2202
14122,2202
14123,2202
14124,2202
14125,2202
14126,2202
14127,2202
14128,2202
14129,2202
14130,2202
14131,2202
14132,2202
14133,2202
14134,2202
14135,2202
14136,2202
14137,2202
14138,2202
14139,2202
14140,2202
14141,2202
14142,2202
14143,2202
14144,2202
14145,2202
14146,2202
14147,2201
14148,2202
14149,2202
14150,2201
14151,2202
14152,2202
14153,2202
14154,2202
14155,2202
14156,2202
14157,2202
14158,2202
14159,2202
14160,2200
14161,2202
14162,2202
14163,2202
14164,2202
14165,2202
14166,2202
14167,2202
14168,2202
14169,2202
14170,2202
14171,2201
14172,2202
14173,2202
14174,2202
14175,2202
